   10    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5678  coefficients
 -1.65688756089358E+06  2.10972881387525E+06  1.47505786899271E+08 -5.72792719148137E+06
  1.73449424518778E+07 -4.10182171528553E+06 -8.37144434843859E+06 -2.12819592593209E+07
 -1.02494545246874E+07  2.10270497454277E+07  9.61318781663151E+06  4.88052722862568E+06
 -1.75344781596721E+08 -4.99538614294632E+05 -2.01738770981652E+07  1.01202547147699E+05
  6.08989665813041E+06  1.93330831103170E+06  8.49727107837319E+06  1.85984654186130E+07
  4.31274152204369E+06 -6.00613523766350E+05  1.43076672468283E+08  8.93217205821805E+07
 -1.59055811531187E+07 -7.17437825154621E+06 -5.22058540928067E+07 -1.24102290287215E+08
  2.25731017562213E+07  1.45286884146266E+07  6.35470447214339E+06 -5.34513131043899E+05
 -2.46271960762538E+06 -1.07465271014277E+06 -6.68743945396429E+05 -5.12627778340550E+06
 -9.17859996409788E+05  5.84816067126479E+06 -2.32050301872133E+07  2.29147916450802E+06
  2.10756327792418E+06  1.36926238799145E+08 -2.25996627201352E+07 -9.71543052351377E+07
 -1.81699816537210E+07 -2.18217403357679E+06 -1.09237507318251E+06 -1.25250598613700E+06
 -1.33653187071640E+06  4.79557505651199E+06  1.95880231405928E+06 -1.79826080311119E+06
 -1.92107154029247E+06  2.65672942325376E+06  7.30688743091718E+05 -5.45453343175787E+06
  2.83135566125661E+06 -5.31264451274721E+06 -6.54900394261213E+06 -7.73543045869726E+05
 -7.40626571286433E+05 -3.42573047446630E+06  5.61507395725253E+04 -6.25055299137094E+06
  4.38808360992562E+06  1.48172259151618E+05  2.02193412376471E+06 -1.27832249656651E+06
 -1.25006952328610E+06  1.16471861418263E+07  1.13532909277245E+06  3.74557252442361E+05
 -3.27604100232089E+07 -1.04206926897351E+07 -9.00339634139152E+06 -2.33604464915421E+06
 -3.02064301169203E+06 -5.57236012581083E+06  1.34701779780459E+05 -5.27010507049709E+07
  1.43721437378527E+06  1.47353742017542E+06  4.14993351381018E+07  1.84541618263886E+07
  9.56889008817490E+06 -2.32960730716934E+06  1.88046518928315E+06  1.52914057713916E+07
  3.25609936850836E+06  4.24794714629423E+07 -4.91446557552389E+06  1.86477425535221E+06
 -6.05907344123804E+07 -7.70372660069211E+06  6.27159289748262E+06 -4.97759868096272E+06
  5.87865263952436E+06 -3.34231292214433E+07 -2.35036176401769E+07 -3.89418408630619E+06
  2.37845930854976E+06 -9.60257686803801E+05 -6.09689149890597E+06 -4.37120375801110E+05
 -5.36565769208791E+05 -1.58105107003576E+06 -2.17435038909644E+06  1.75444248944441E+07
 -1.09475461428683E+07  4.37546316028301E+05 -7.57086572841558E+05  5.64519851993347E+07
  9.54879965228485E+07  4.28573543018525E+07 -1.52423635271766E+07  1.59010510620700E+06
  1.05662626377366E+05  1.91214347482652E+06  4.90274417604175E+03  4.42294993910464E+06
 -9.28886721032728E+05 -7.12870182468907E+04  1.10948857126192E+07  4.29986110554476E+06
  3.55383168746374E+06 -2.47278014546648E+05  3.36967760340432E+06  1.14618909432458E+07
 -3.84685946963872E+06  7.86070620433593E+06  2.78153403666929E+06  3.65214378592553E+06
  3.00454063832927E+07  1.79505036657461E+07  1.54630296096309E+07  6.75391347612148E+06
 -1.13137852503824E+06  2.63229869950785E+06 -1.39552047046936E+07 -4.69779115451371E+06
  5.01159336730572E+06 -3.80134286151710E+07  1.02247735611763E+08 -2.86505344095144E+07
 -1.51219249730390E+07 -1.56589008280886E+07 -7.79321498930857E+06  2.32977042636265E+07
  3.55660689102742E+07 -5.68811625595682E+07 -4.28895271728017E+07  1.43396982321115E+08
 -9.92766951545760E+06 -4.65849616173723E+07 -2.49469558618157E+07  6.41701076024378E+07
 -4.65420815937761E+07  4.18694091443511E+07  3.49492670698324E+07  2.41153028603020E+07
 -1.44367612336032E+08 -7.50724466932646E+07  1.28966705431240E+07 -9.81035608671738E+06
 -1.96126046406338E+07 -5.87439519704421E+07  1.32173514029116E+08 -6.59157197930383E+07
 -4.93679543084540E+07  7.08998284554955E+07  2.22260985028856E+07  8.28468541020160E+07
 -1.50848540306266E+07  2.21405477072890E+07 -4.96507487297566E+07  5.51601691949835E+07
 -3.33582267545662E+07  6.08313526131117E+07 -2.81649424202946E+07 -8.51392108674727E+07
 -1.92709509038967E+07 -7.38974727243457E+06 -5.79649847946891E+07 -1.11247309418838E+07
  1.20405448106795E+08  1.54333771365834E+07 -3.54466815500550E+07  4.96235724607421E+07
  7.73075479805410E+07  4.90570066030279E+06  8.62857674708575E+06  1.22260437037025E+07
  2.62243517314488E+07  2.77285248881278E+07  2.47932622054974E+07 -7.85395024952855E+06
 -3.30070691599836E+07 -3.61695946480546E+07  6.79483746393428E+07 -1.10947479035123E+08
 -9.17759745564226E+06  5.40770814305909E+06 -3.16049634850352E+07 -6.81485839366020E+07
  5.48553033974936E+07 -1.80874500386762E+08 -1.37887431951766E+08  5.76068375930900E+07
  1.05293098151855E+08  2.29250309796725E+08 -3.20003322635843E+07 -3.66302034934022E+07
  2.25005714996156E+07  4.76698389709981E+07 -1.17687330729730E+08  6.23088474535946E+07
  1.36354948238423E+06  1.21801110415931E+08  9.32731612396807E+06 -1.73601655069973E+07
 -1.41043599187382E+08  9.36305879483085E+06 -3.13623823343985E+07  4.49414936203880E+07
 -7.51818945964554E+07 -2.77249124155667E+06  3.55953106786875E+07  9.29792946979796E+05
 -6.34265776973649E+06  4.37992787462043E+05 -4.62300499733994E+06 -1.28620665574839E+08
 -3.55027371298628E+07  2.87298068944045E+07  6.92708864199392E+07 -2.90541417167325E+07
  7.39477258513479E+07 -4.74605813354347E+07 -3.73706928119762E+06 -4.24250215318121E+06
  1.28254708117622E+07 -4.51228511893909E+05 -7.38477786643917E+07  4.60762002515718E+06
 -1.25886135957052E+07  3.39465704564911E+07 -1.95965827680659E+08 -3.08350725882655E+07
  2.37862711334197E+08  1.14241927883661E+08 -6.53447086640626E+07  1.84624319790583E+08
 -5.86927135043567E+07  3.33258804241897E+07 -3.16671235874540E+07  6.39977277958042E+07
  1.92169606329254E+08 -4.85609014444676E+07 -3.68962012915810E+07  1.20382354923616E+08
  3.49456882707528E+07 -1.96110942072051E+07  3.00132464107850E+07 -3.05565117883036E+07
  5.78887381866312E+07 -1.41458294289454E+07  3.56610180168629E+07 -1.67114380197131E+08
 -2.29976151958310E+07 -1.79496675634521E+07  9.56781795798034E+07 -7.83837003531159E+06
 -1.89646259140439E+08  3.19771596645391E+06  5.03813857898035E+07  2.27400757003652E+06
 -9.98040676498983E+06 -7.53759356083055E+06  2.92027048157639E+07  2.04836658262884E+05
  1.21272589546369E+07  2.86845858389191E+06  1.60526010439343E+07 -3.68730146974031E+07
  1.61284021825663E+08 -1.89274682546588E+06 -9.03229749768623E+07 -2.14655447550499E+08
 -6.72135910356633E+06  1.02861077079879E+07 -1.25441030126035E+08  2.89517968547244E+07
  2.18571206058236E+07  5.99890132104030E+07  9.37831513265266E+06  5.23363621217585E+06
 -5.62975674831636E+06 -2.43465884061226E+06  3.13303872202855E+07 -2.60248751927070E+06
 -5.45600649187570E+06  3.17388169995973E+07  1.15018929424427E+06 -6.85139775543675E+06
  3.74085018182763E+06  1.86893353048987E+07  3.62284698691413E+07 -5.35316969865511E+07
 -3.10436384037718E+06  3.20260810436644E+06 -7.24169822908555E+07 -3.18585199063112E+06
 -1.16705418571415E+08 -9.27806481940018E+05  2.10807108531730E+06 -5.63208666334166E+06
  3.92155668328672E+07 -1.22421841420793E+07  1.03798603612761E+08 -2.49618423885188E+07
  1.04046496101362E+07 -5.95073632738646E+07 -4.15909741482132E+06  7.17231319362547E+07
  1.33601936933166E+06 -1.19485368440884E+08  6.46313634081662E+06  6.93555605328617E+07
 -9.88793172161352E+07  2.13770992528984E+07 -6.82628103333071E+07  1.23480140889748E+08
 -1.21128638046256E+07 -5.10080306323771E+07  1.07008393809524E+08 -2.18483444668315E+07
  3.06863984652631E+08  1.15851231777966E+08  8.48839697291728E+07 -2.83465829132358E+07
  1.02362556669211E+08 -3.98960753508723E+07 -3.83925345401654E+07 -2.09913402529863E+07
 -5.88766279721998E+07  3.25193588862521E+07 -3.85947531706961E+06 -1.94604999198981E+08
 -1.67492856592875E+06  6.11985854199803E+06  6.80170405037072E+07  1.95420458393604E+07
 -2.39493604126344E+08  3.70038599450602E+07 -9.54258280767926E+07  1.01280570087975E+07
  2.27923212151852E+07  5.14225330708656E+06 -1.44110882390328E+07  1.87260302103724E+07
 -3.45164816104311E+06 -9.61693008931524E+07  2.84345974119708E+07 -7.61635487768105E+06
 -3.39954845191358E+07  1.00965845150073E+06 -1.98999052972742E+08 -1.26966594199679E+07
  1.41074764221880E+07 -2.33464718060361E+07 -5.36258671199735E+07 -2.50561562347267E+07
 -1.17971372693600E+08 -1.90319405180366E+08 -2.81769633446856E+07 -3.42156976768036E+06
 -4.34263036108707E+06 -1.39107215880051E+06  3.01011986746961E+07  5.37776547655150E+06
  7.84011013532591E+06 -4.79596205120675E+07 -7.85583050271690E+06 -9.24432199871574E+06
  3.02615878155209E+07 -2.05936848202555E+07  3.24104198099796E+06  8.90914923221133E+06
  4.87505341281673E+06  9.08714166671719E+06  8.60989482668247E+07  2.14050521024604E+07
  2.56708966067853E+08 -2.68492076746979E+07 -4.64686937209875E+06  5.01702668110932E+06
  9.18500683267449E+06 -2.10748708944295E+07 -3.48279379223707E+07  6.43330605232558E+06
 -1.66793820356288E+07  3.14207802540941E+08  1.03873776561272E+08  9.86109780869965E+07
  4.85263058455644E+06  6.99288770693439E+05 -1.35299018925672E+06 -4.49009020858165E+06
 -9.02737997888915E+06 -5.24670180581361E+06 -2.16223596087272E+06  6.38373569074201E+06
 -1.33263432371609E+06 -3.78364213060868E+06  3.27543214987453E+07  2.90406196964428E+06
  3.54401203910836E+07  2.86755727302656E+06  2.46154023761718E+06  1.33978057461068E+07
 -1.57670163682782E+06 -3.13837289699053E+06  5.82777977996098E+07 -3.46304265603480E+07
  8.64463557618075E+06 -1.58821339801330E+05 -4.97548594005613E+06  1.71300790058504E+05
 -1.14545136458298E+08  5.21844395383302E+06  5.96945804146251E+06 -4.86864674494294E+07
 -4.37575543046715E+07 -3.05748273755727E+06 -1.89588686212964E+06  1.21526869529885E+05
 -6.26706763699188E+06  4.18712895970370E+06  4.78477399020751E+07  2.30957305985360E+07
  4.71160378400740E+05 -1.23005530024851E+08  4.10129266971416E+07  1.16235276513120E+07
 -9.62055036646579E+06  1.16927472803067E+08  8.97868671878730E+07  5.68830744681140E+07
  1.83886770068382E+07 -5.41912043176157E+07  6.29692115108201E+07 -3.93897183362376E+08
 -9.81645085646114E+07 -2.19214153430865E+07 -1.49264250948199E+08  1.85917874818893E+07
 -1.58268941756455E+08  1.15976581467109E+08  2.86251949536220E+07 -3.07081435900891E+08
  5.80707712834954E+06  1.75105600049231E+06  6.35481602918939E+07  1.78390891118343E+07
  8.95129495187613E+07 -3.73638511765576E+07 -2.82521332516687E+07  3.05417513496118E+07
 -3.77152399429553E+07 -2.22521260591695E+07 -1.25519981350078E+08 -2.29104371726428E+07
  5.95288401870741E+08  9.01055386639748E+07 -3.54129843438903E+07  2.24756797077226E+07
 -5.51940077868576E+06 -7.49169566853427E+06 -5.54687324014921E+07 -5.48388175665242E+06
  2.19169905972440E+07 -3.82379812058030E+07  3.15804955383819E+07  1.49269079789644E+07
  1.10330492039035E+08 -3.31316819922846E+07 -2.36685538359314E+08  7.23491025600486E+06
  3.30123689432385E+07 -9.81688038062665E+06  4.00242014433367E+07 -1.02830966771462E+07
  4.35587303034338E+08  1.85448587933209E+08 -2.65769786111887E+07  1.75014947209239E+07
 -1.12037834538626E+07 -8.70078087063188E+06 -9.08080681894072E+06 -1.26671080935909E+07
 -1.72873404992399E+07  5.86340227327878E+07 -6.01437840474550E+06  5.32948767381760E+06
 -6.05674926561321E+07  2.14298095873955E+07 -5.28419080175074E+07 -6.19738610704665E+07
 -3.04146427311433E+07 -5.61312012922645E+06 -8.68175093341418E+07  6.00080153859655E+06
 -1.71242450990596E+07 -5.85792444154371E+07  2.36829638545136E+07 -2.82552751090391E+06
  1.81208431427677E+07  2.24339520072091E+07 -7.84136717160971E+07  7.42168028717486E+06
  1.10559638009069E+07 -2.95943331996552E+08 -1.33777620736512E+08  6.95524442273994E+07
 -7.94397555522183E+06 -3.62556933764822E+06  3.71355729836813E+06  8.93069090137782E+06
 -3.07437981245947E+07  4.18729115497733E+06 -3.78437456512271E+06 -3.10562917298330E+07
 -1.21294716484084E+07  6.41165960788305E+06  2.06378321908038E+07 -8.46894244750099E+06
  2.61849299066638E+08 -2.39022891676677E+07 -1.05058032035136E+06 -1.05631336004708E+07
 -1.83892078330332E+07  3.70476750411576E+06  1.50984321317975E+08  2.18006944929884E+07
 -1.51296330287496E+06  1.75482419999716E+07  3.47681069896868E+07  1.02380621802352E+07
  1.12323831922483E+08  8.62221815180137E+06 -6.07371228888121E+06  2.40975797236848E+08
 -1.21169222358491E+08  1.97238439227760E+07 -1.86367762681782E+06  1.30840015167955E+06
 -3.43799634832977E+05 -1.36195841506094E+07 -3.60619809997982E+07 -1.24032296083378E+07
 -1.54236895972527E+07 -3.97702274527388E+07 -8.69972638377012E+07  5.17917755838375E+07
  1.35968891152342E+07  8.62745010130450E+05  1.21371799032533E+06 -1.37347488028459E+06
 -1.39575919289364E+07 -1.43337844052037E+06  2.94131459241568E+06  1.90269940975571E+07
 -9.96728355453759E+05  2.80006189475946E+06  7.13832055595625E+06 -6.29241379387652E+05
 -7.17814839348079E+06  3.02926177812101E+07 -7.30717631177491E+05  1.93036944894422E+06
 -1.43171695288186E+07 -2.51160153392351E+06 -5.98709225933007E+07 -9.74236324977365E+06
  3.56395775027846E+06 -1.86637810903219E+06  4.84682807945554E+05 -1.78963423914301E+06
  1.66713355258273E+07 -2.11482991565816E+06  7.83085938292447E+06 -1.37568925278986E+08
  1.28589829276015E+07  6.10233321158949E+06  1.74856371875963E+06 -3.64007307299584E+06
 -1.31898847893359E+07 -4.08694872656891E+06  3.19377712893122E+06  1.47725156132619E+07
 -7.47935652952642E+05 -4.66001571563787E+07 -3.60827381525789E+07 -5.75618939048503E+06
 -2.65021866376400E+06  1.60655386923357E+05  6.48107771376604E+06  1.20425697784924E+06
 -2.29799884142413E+07 -2.28732371546981E+05  3.93853863680744E+06  1.11226389600203E+07
  2.62719277954629E+07 -2.00750911672429E+07 -2.46536025158916E+06 -6.78727962393243E+07
  6.08769987992359E+07 -3.89627525881170E+07 -9.83322402537900E+06  4.83624971490848E+05
  1.68405145007663E+01 -3.91323436634658E+02 -1.55142973423533E+02 -2.06638507281311E+03
  1.13406498303691E+01  1.46938936523846E+03  7.03353660564842E+03 -9.63179217504603E+02
  2.54500053195759E+03  5.31429469545853E+04  1.56841778592978E+04 -1.64396576824584E+04
 -1.21773605346943E+05  1.68837366805193E+04  4.46893502086928E+02 -1.83855646766219E+03
 -2.31861964497419E+03  2.47031366039199E+04  3.08721081184072E+03 -1.57764417987426E+04
 -6.88420454684726E+03 -1.32379757420863E+04 -5.75623732639120E+03 -8.33362928103870E+04
  2.45503819572793E+05 -4.30047621556399E+04  2.15207120811672E+05 -5.47823011618059E+04
  2.58721289352499E+04  9.49449975123293E+04 -1.71067569353770E+04 -3.25525469708831E+05
 -1.87251532969536E+04 -2.62425498957336E+03  2.19488930200708E+04 -1.11562846437313E+04
 -1.01180066461123E+05 -1.12068729837599E+04  1.08501429814931E+05 -4.17808922059617E+04
  1.16378443854310E+04 -4.46263009861235E+03 -6.74147376303175E+04  8.07106631542454E+03
  9.58833641851442E+04  3.65513690662731E+04  2.04901789763114E+05  2.24053915198556E+04
  3.38910689439055E+04  3.04915666862707E+04 -2.82315631215829E+04 -1.62840822755563E+06
 -1.25675426318139E+05  1.46121987856178E+04 -1.19810377374799E+05 -3.62197271422385E+04
 -3.35700336534632E+04 -5.38562718384443E+05 -2.39071918839424E+05  2.52892537843843E+06
 -1.12768013403259E+05  9.37617116626207E+04  1.03825369809955E+05  6.11075921801184E+04
 -6.97904007375577E+05  5.03590987314873E+04  5.96352984680244E+05 -2.73628821304316E+04
 -9.08404033458382E+04 -8.55668338146490E+03  1.10946102807537E+05 -4.73006664075084E+04
 -6.38274059534526E+04  2.96750852211273E+04  2.18034248674469E+05  3.33208232159228E+04
  8.42486318638943E+04  5.44581841680908E+05  3.83175924672753E+04  2.30360972256926E+05
 -3.91552362091922E+04  1.92635436836735E+05 -1.21761372306471E+05 -1.81178303191050E+05
 -5.86350201809046E+05  2.96483813613508E+05  8.23406956215034E+04 -5.39358216710596E+04
 -1.31449065880322E+05  4.30503462380336E+05 -1.86950240602818E+04 -6.81397814615388E+05
  2.63060786220446E+04 -1.11049398198373E+04 -3.96733466301108E+05 -4.83116230317012E+04
  3.67140361779643E+05  5.41642626501791E+04  5.13450937685841E+03 -4.35157208161099E+05
 -1.18964690803071E+05 -4.77020077526163E+05  2.65279493368223E+05  4.00541861534267E+06
  2.04234985754619E+06 -9.30129647463434E+05  1.66631157151420E+06 -1.11723004899123E+06
 -5.23552313912494E+04 -1.04925857474320E+06 -8.82093662372985E+05 -5.06470762030175E+06
  5.17040261362064E+05  2.22047548550969E+04 -1.58889729258838E+06 -6.65031914349956E+04
  1.47331112404843E+06  4.34481490095800E+03  2.11221811447228E+06 -8.96721679803699E+05
  2.88712880281322E+05 -1.21052465543114E+05  2.49079358700661E+05  9.94948336739514E+04
  1.47340861465982E+06  3.89058316817242E+05 -7.34999436654239E+05  9.08175022385782E+04
 -1.58348339225786E+05 -6.63132624956741E+06 -1.12998710396557E+05  1.12196566145555E+05
  2.00647266905996E+05  2.30081342821346E+04 -1.45578284708773E+05 -1.44374328746609E+05
 -2.43423081514190E+05  3.02218992678001E+04 -2.11761581477610E+05  4.09297853516586E+05
  8.87096060084159E+04  9.80468616490996E+05  1.73172026241560E+04 -2.22833066348251E+05
  1.38230867037761E+05 -5.50661606597522E+06  2.82747626959536E+06  2.88976657728737E+03
 -6.78653870190245E+04 -6.75077036893391E+05  1.49613126465904E+05 -6.26577875492804E+04
  3.16211828201799E+06  1.19084142656978E+06 -3.07499007008864E+05 -1.18192953758849E+06
  8.49667058864700E+05 -1.57756910395479E+05 -1.83667560688158E+06 -1.16309063330974E+05
 -2.44911602052610E+06  3.63626708885209E+05  1.42942839570267E+05 -4.85430255632358E+05
 -3.19320561221457E+05  2.60009161012841E+06 -6.93535406894618E+05  1.28450248823540E+06
  1.57380944757986E+06  4.24482727301544E+05 -2.66664807644369E+05 -6.44118583030280E+05
 -8.43652552452548E+04  2.68409558902976E+06 -1.25672775816763E+06 -1.73220468350547E+05
  6.72981641865687E+05  7.98303080616977E+04 -2.03056491382393E+06  1.76044425139218E+05
  2.38525737630916E+05  2.93032869057209E+04  1.22101987397629E+05 -7.63652534881900E+05
  2.63941158446248E+05 -2.09001505995312E+05 -1.41176356431445E+06 -1.90938585752152E+04
  1.64432569122214E+06  2.44944439832332E+05  8.39060382372176E+05 -7.01226455323101E+05
  7.33441812505710E+05  3.43195433914808E+05 -2.02887464210430E+05  2.75633430195655E+05
 -1.26263992901152E+07  7.81800714868868E+06  7.57717536723672E+05 -8.93280995050493E+06
  2.92948096772154E+06 -4.23797735018293E+05 -2.06776708568997E+06 -4.52895550402239E+06
 -4.11040658895347E+06  8.49996512745769E+05  1.11471337803023E+06 -1.52737156199966E+06
  7.82344449360081E+04 -1.37568781296294E+07 -5.43044326082575E+05  4.61768470185706E+06
 -1.61361880185748E+06 -9.71065714594629E+05 -6.43569363694969E+04 -1.37646492824566E+06
  5.64476109267873E+05  9.18568998177587E+06  9.25801148781264E+05 -4.90221652373293E+06
 -2.98980213602367E+06  2.33132092735621E+04  3.49324602359189E+06  6.35340824151101E+05
  5.34072663344881E+06  3.11608877988992E+05 -7.55451294311062E+05  1.05681324118837E+06
 -1.98999836071599E+04  3.84671039949891E+06  7.40333086306665E+05  8.33685277033125E+05
  1.77117697960167E+06 -1.65389974919996E+05 -1.71009443908835E+07 -6.12561372511015E+05
 -5.65951636670037E+05 -7.98635548084737E+05  2.02632958473486E+07 -3.16005278226896E+06
  3.78506650046218E+05 -1.56602484443257E+06  2.62471566596184E+07 -3.23004675080342E+06
  7.51796069350206E+05  3.38767840127313E+05 -1.31743634195785E+06 -1.56367030524932E+05
 -1.32273150337731E+06 -1.32998542177341E+05 -1.35540907108163E+06  8.49065180089507E+05
  2.20454450951588E+04  4.37671902584753E+06  4.87217630985032E+04 -1.46644800933629E+06
 -5.51872890274766E+04 -1.46959107695168E+06  3.15936124424897E+06  6.14930699758774E+05
  1.70674963655982E+05 -9.28462739792967E+06 -2.74107021056620E+06  2.49290258929263E+04
  6.12545999912965E+06  1.83618669690071E+06  9.32729549590549E+05 -7.89872813253532E+05
 -1.53838870287472E+06 -2.47413656712157E+05  1.52216762647712E+07  7.36190311380456E+06
  2.52339474253812E+06  3.19071652431298E+06  2.34042188787355E+06  7.98750762620952E+05
 -2.06783599745225E+06  2.15249031263995E+05 -1.02015612024306E+07  2.90706896653062E+05
 -2.68079996086714E+04 -2.91465479384142E+06 -4.19882777654547E+05 -3.91730931197579E+06
 -8.08527168838736E+05  3.35766118304357E+06 -3.22171590871811E+06  2.72475328967475E+06
  1.37451090210484E+05  1.68295710933399E+05 -3.40842611060912E+05  4.20778207502456E+06
 -3.66241297522777E+05 -6.35682884159786E+06  1.67711726123439E+06 -5.27034401345021E+05
  5.95844942294665E+06  3.54226654886419E+06 -3.48960649440048E+06  6.32682770952432E+05
 -6.10263684019967E+06  8.02101477662185E+06 -1.78964845873715E+05  1.19660295733031E+06
 -5.89932030707498E+06  8.05450782143457E+05  1.03072960793708E+07  1.22682496580838E+06
  6.62132423881911E+06 -1.02413668509633E+06 -5.03969105946987E+05 -2.19593386512491E+06
  1.36859823800972E+06  1.08754583574395E+06 -8.73391439626010E+05  4.27101521257106E+06
  2.04682757283488E+06  3.15919320951390E+05 -5.56113114380645E+06  1.96651374928933E+06
 -4.16111149434355E+05 -9.19805861124259E+05  1.93061437803177E+05  6.78581382566200E+05
  1.32589078340099E+06  3.52558017564669E+05 -1.43549711964720E+07 -1.55077481725881E+06
 -7.43445231269830E+05 -1.98658255207926E+06  9.09988781511199E+05  6.91721988186564E+06
  6.34116184045870E+05 -2.24652782011174E+06 -3.66938612669311E+06 -5.28317690311825E+05
  1.32967929592317E+06  1.99121464375096E+06 -6.80414547535698E+05 -2.54511090725280E+06
 -2.89023554637053E+06  1.47237790277347E+06  1.54153151375493E+06 -1.22803789142775E+06
 -5.91393987859653E+06 -8.73788542018737E+05  5.07927762225141E+06 -2.39835532992905E+06
 -1.43400003790645E+07 -3.74838233349819E+07 -1.69576357634546E+07 -8.14729324843732E+06
  3.85161573455914E+07 -3.98369182481578E+06 -1.13606588309205E+07 -7.80327212972003E+06
  1.05063499416557E+08 -7.36035344334855E+06 -3.27847141440288E+04 -3.09178134991595E+06
 -8.77698369440410E+05  2.99434326090509E+06  8.35358293828450E+05 -9.33971011767062E+06
  1.79993337362132E+07 -1.01107616808969E+07  1.51554259412458E+06  5.39223413498012E+05
  9.07916232100708E+05  4.27900240343405E+06  3.33465910412920E+06  2.95674383731107E+06
 -7.45607143221731E+06  2.90421794722290E+05  3.27144003366062E+07 -3.34661313482808E+06
  2.32676698678174E+07 -2.43595506503816E+06 -6.31896064687342E+05 -2.18269573857539E+06
  6.24022292199677E+05  1.61191339569084E+07  1.17800164724211E+06  5.50839544951046E+06
 -8.52210543746303E+05  5.98764773760700E+04 -7.61964049829068E+06 -1.44750870018704E+06
  7.73164117248393E+06 -2.76177031850558E+06 -6.36998803670147E+06 -2.89556538887297E+06
 -1.32588312331784E+06  1.39650910791069E+06 -7.39186197860282E+07  2.94228858526830E+07
 -4.28134308145683E+06 -3.69832056223195E+05  8.98435083169607E+05  4.30775481203165E+05
 -2.12909970205479E+06  8.39466901479364E+05  6.66822355775738E+06  2.49073355265283E+06
  7.79817754939792E+05 -3.57846009249789E+06  2.45373058674226E+06 -5.05051426164386E+06
 -1.14517859351673E+06  3.38776844310362E+07 -5.25742047596589E+05  3.13567406860314E+06
 -3.91929452579329E+05  2.89699430739106E+07 -7.16993421988900E+06 -4.28017930446821E+06
 -8.46621223263784E+06 -1.54015208345661E+07 -5.51612719878756E+06 -4.69689874344896E+06
  8.48179937023716E+06 -6.61885379023590E+05  7.99811581919786E+05 -2.75399166078336E+06
  8.15676873140579E+04 -3.39130435706150E+05 -5.27485319452556E+04 -5.25353953690389E+06
  3.33218193483054E+05  2.91367113337747E+05 -1.49629856177675E+06 -2.55696975587115E+06
 -3.80929366900584E+06 -4.26657342008618E+05  2.50537335008743E+07  3.91577836663630E+06
  2.20593787839442E+06  3.66466044247260E+05 -4.06391020820413E+06  3.07086241585627E+05
 -6.56988764942926E+05  4.44772589850480E+07 -2.33675401378690E+06  6.49403648063585E+06
 -2.11592131845273E+06 -9.86199393116185E+05 -1.61964759392577E+05 -1.85160704908283E+06
 -1.45204187536283E+07  8.10105038186813E+06  2.23480004176707E+06 -8.82756639880737E+07
 -3.70347124467766E+06  4.45642634379603E+06 -3.08709999319054E+05 -1.43285240834357E+07
  3.46890479777443E+06  1.68758565303103E+06 -7.56999522582255E+06  2.81433744603687E+06
 -5.87566126566952E+05 -1.25269581334021E+07  4.94849349938261E+06  4.29801696676568E+06
  5.95395290801141E+06  5.39844043484236E+06  1.98043101407467E+07  2.08897922143062E+06
  2.22778985778900E+06 -6.43045298535737E+06 -1.09214657340415E+06  6.02274489423456E+06
 -2.55359209061230E+06 -2.56505248411231E+07 -9.19494839902203E+06  4.47635512370867E+06
 -1.28127249943812E+06 -1.58138921334956E+06 -2.33949390433086E+06 -1.08373928034807E+07
 -1.66295843024102E+06  9.81971150557159E+05 -2.41035108931033E+06 -1.00077135208563E+06
 -3.72508323025786E+06 -5.87258987763231E+06 -2.66814618773583E+07  4.56335566759505E+06
  1.89161173748699E+05  3.02813356549104E+06  3.74821720445094E+04  1.44661033614165E+06
  2.31687734713194E+06 -1.65533662553534E+07  1.45227794589031E+06 -1.31372746158500E+06
 -5.15939018098326E+06 -5.79191058504016E+05 -6.33435712600863E+06 -1.92750646571879E+06
 -8.75976629553443E+06 -1.86709021719947E+07  7.42035853705511E+06  2.64568662124421E+06
  7.81217223644055E+07  6.39471993315735E+06  1.33462598278787E+06  7.92120322148740E+06
 -1.74486320636437E+06  5.02961070115396E+06 -3.15306582897864E+07 -9.64449242698108E+06
 -8.79769330552486E+06 -4.55086841106644E+06 -3.77589541684565E+06  4.60602057539573E+05
  9.00837705043234E+06  1.19449055161940E+06  1.21198305321734E+07  3.94523611240669E+06
  7.47162218665375E+06  6.74102365379313E+06 -5.30536404792049E+07 -1.15844897910987E+07
  3.45099730951014E+06 -1.44783408186759E+06 -1.13275169163239E+07  2.73287620871496E+06
 -1.82192852596278E+07  1.88973050056952E+06 -1.03547903500407E+07  7.55505083631099E+06
  1.07646186696580E+05  7.37607593199763E+06 -2.36126864263058E+06 -6.55112834875402E+06
 -4.83350597636392E+05 -1.40607346476195E+07 -1.92555593238748E+05 -3.71026977459183E+06
  2.53320206536051E+07  9.93097858021501E+06 -3.19348263066184E+06  1.78525444041975E+07
  1.38724729459746E+06  1.45418063733669E+06  1.82031042944705E+06  1.06420102405859E+06
  2.66190100630409E+06  2.52211031864226E+06  1.02468289601781E+06 -1.64172762918853E+05
  3.58348942435867E+07  9.26338680961865E+06  4.51383728662579E+05 -2.09512112843268E+06
 -1.65166866493611E+06  2.89862178682439E+06  1.00813612259452E+07  2.78547251496552E+06
  1.04416134238886E+07 -2.01142568947026E+05  1.46835974299722E+06 -1.16155649623527E+07
